"Cluster0","Cluster1","Cluster2","Cluster3","Cluster4","Cluster5","Cluster6"
"COL3A1","CXCL12","FN1","RGS5","CD74","VWF","TOP2A"
"COMP","CFD","DEFB1","ACTA2","HLA-DRA","PLVAP","CENPF"
"BGN","SFRP1","CD55","MCAM","TYROBP","SOX18","UBE2C"
"NDUFA4L2","EFEMP1","CRLF1","CD36","HLA-DRB1","AC011526.1","BIRC5"
"ASPN","IGFBP4","PCOLCE2","TAGLN","C1QA","ECSCR","MKI67"
"COL1A2","C1R","PRG4","COL18A1","CCL3L3","ELTD1","NUSAP1"
"FMOD","VCAN","CLU","NOTCH3","FCER1G","DARC","ASPM"
"PRELP","COL14A1","CRTAC1","COL4A1","HLA-DPA1","CALCRL","CDK1"
"COL1A1","PLA2G2A","PROCR","COL4A2","C1QC","CDH5","CEP55"
"CILP","CYP1B1","TREM1","PPP1R14A","C1QB","RAMP2","PBK"
"CLU","SERPINF1","PRELP","TINAGL1","AIF1","EMCN","CDKN3"
"SPARC","PLAC9","TNFAIP6","COX4I2","MARCO","BCAM","IQGAP3"
"AEBP1","HSPA1A","HTRA1","MYH11","HLA-DPB1","SLCO2A1","ANLN"
"MT1X","SFRP2","FGFBP2","SYNPO2","HLA-DQA2","APLNR","KIF23"
"TNC","FBLN2","C10orf105","CHN1","LAPTM5","ITGA6","PRC1"
"MFGE8","GSN","S100A1","KCNJ8","CCL3","CD93","RRM2"
"COL5A1","C1S","UGP2","FABP4","FOLR2","ITGB4","DLGAP5"
"FNDC1","MMP2","AK1","LGI4","HLA-DQB1","GIMAP7","FAM64A"
"ACAN","FOSB","SH3BGRL3","NR2F2","RNASE1","MMRN2","C1QL1"
"TGFBI","FTH1","RGCC","CYP26B1","CTSS","RASIP1","TPX2"
"COL5A2","WISP2","VKORC1","CALD1","MSR1","CXorf36","STMN1"
"DKK3","C3","FMOD","IGFBP7","CCL4","EGFL7","UBE2T"
"CILP2","TMSB10","AMTN","APOE","RGS1","CLEC14A","PTTG1"
"LUM","IER3","COL2A1","ITGA1","IL8","SOX7","PLK1"
"LTBP2","CFH","INHBA","SPARCL1","LYZ","SELE","TYMS"
"CHAD","SCARA5","NDUFA4L2","PARM1","MS4A6A","TM4SF18","KIAA0101"
"CRTAC1","CST3","ISLR","A2M","HLA-DMA","TIE1","CCNA2"
"SCRG1","HSPA1B","CILP","SCN4B","ALOX5AP","GNG11","MXD3"
"DPT","FOS","GAPDH","ITGA7","HLA-DQA1","RAMP3","CCNB2"
"GPX3","GGT5","SMIM14","TPM2","SPP1","CCL14","NUF2"
"ANGPTL2","JUNB","CDON","GUCY1A2","TNF","EFNA1","HMMR"
"GAPDH","JUN","CAPS","MYLK","CXCL3","GATA2","CKAP2"
"MIF","HAS2","MIA","MYL9","GPR183","PODXL","KIF20A"
"NBL1","DNAJB1","CRIP1","TBX2","VSIG4","PTPRB","CENPM"
"COL6A1","ZFP36L1","MT2A","IGFBP2","PLEK","GIMAP6","KIF18B"
"LRRC15","PODN","CCDC80","NEURL1B","HLA-DMB","IGF2","SGOL1"
"THBS4","CXCL14","TIMP3","STEAP4","FTL","TSPAN7","TROAP"
"TSPAN2","MT-ND1","SLC7A2","MRVI1","LILRB5","C1orf115","NEK2"
"LOX","ZFP36","LDHA","FAM162B","ITGB2","CLDN5","NCAPG2"
"MXRA5","SOCS3","TPPP3","NCKAP5","FCGR3A","CD34","SAPCD2"
"PLOD2","EBF1","EMP3","ARHGDIB","LST1","FLT1","CDCA3"
"SCARA3","EGR1","ADAMTS6","ABCC9","FCGR2B","STC1","DIAPH3"
"ABI3BP","CD248","GPX3","HIGD1B","IL1B","ARHGEF15","FOXM1"
"MGP","SRPX","RP11-536I6.2","CPE","LGMN","MEOX1","CDC20"
"PKD1","IL6","ACKR3","GJA4","STAB1","ITM2A","CD70"
"IL32","EPHX1","SLC39A14","GPR116","VAMP8","SHANK3","RAD51"
"MATN2","HES1","UGDH","PGF","CYBB","C2CD4B","HJURP"
"MXRA8","TMEM119","SERPINA1","CDH6","SPI1","GIMAP1","MAD2L1"
"IGFBP6","ID3","RCAN1","LMOD1","CCL18","PDE2A","CDCA8"
"ANGPTL7","ABCA8","IGFBP5","MYH9","CD14","FAM107A","SKA1"
"FIBIN","SERPING1","DCN","LAMA5","FPR3","DYSF","ASF1B"
"C1QTNF3","MT-ND3","MIF","GJC1","CD37","HLA-B","CENPW"
"THBS1","GADD45B","NOVA1","PDE5A","CTSZ","PRKCH","MELK"
"CA9","RASD1","MT1G","TPM1","CD68","IFI27","TK1"
"PLXDC2","KCTD12","TIMP1","AGRN","HCST","ETS2","AURKB"
"ELN","PCOLCE","LUM","OLFML2A","MS4A4A","SLC9A3R2","HMGB3"
"ADAMTS2","COL6A3","HSP90B1","RP11-332H18.4","ITGAM","ADCY4","CENPU"
"ENO1","GEM","CLEC3B","PTMA","CSF1R","FAM84B","CCNB1"
"SLN","SEPP1","TNXB","NID1","FCGR2A","TM4SF1","CDCA5"
"SSC5D","MEST","CD151","MYO1B","ACP5","SPARCL1","RACGAP1"
"POSTN","SVEP1","ALDOA","SEPT4","FTH1","DNASE1L3","HELLS"
"COL12A1","APOE","TNFRSF11B","EDNRA","MPEG1","A2M","NDC80"
"ITGA11","IGF1","CDA","ARHGEF17","MS4A7","MYCT1","KIF2C"
"CRYAB","MYC","FGF2","C11orf96","TREM2","EDN1","SMC4"
"LTBP3","ATF3","BCAT1","STOM","IFI30","ENG","HIST1H4C"
"NPC2","SPARCL1","HAS1","IFITM1","CD84","CCM2L","ATAD2"
"NRN1","CCDC80","S100A4","PTGER3","LILRB4","C4orf32","ZWINT"
"C2orf40","CCL2","UAP1","GRID1","CTSB","SEMA3F","CKAP2L"
"MARVELD1","FGF7","TMOD1","LPL","CD163","CD74","CENPA"
"EDIL3","AHR","LY6D","ANGPT2","IGSF6","SELP","RAD51AP1"
"OGN","MFAP5","RABAC1","LINC00152","S100A9","BCL6B","NAV2"
"CADM1","IFITM3","PARP16","FOXS1","MNDA","TMSB10","TUBA1B"
"CHI3L2","HSP90AA1","HSD3B7","EPAS1","OTOA","KDR","GTSE1"
"CHPF","PRSS23","PFKP","RP11-91J3.3","CD53","HLA-E","KIFC1"
"COL11A1","PDGFD","ITGB8","THY1","LAIR1","MGST2","PRR11"
"KIAA1199","CHI3L1","FABP3","C20orf27","CXCL1","LHX6","PKMYT1"
"SERTAD4-AS1","FGL2","OGN","CTB-167B5.2","NCF1","ESAM","KIF11"
"SYNPO","PTGDS","GAS1","HES4","CD83","RPS28","DEPDC1"
"SEMA3C","RARRES2","SERPINE2","CYFIP2","BCL2A1","GIMAP4","LGALS1"
"FXYD6","FBLN1","ADSSL1","ZEB2","CPVL","SOX17","NCAM1"
"COL8A2","BASP1","ANK3","CCDC102B","CXCL2","RNASE1","LMNB2"
"COL8A1","MCL1","C10orf54","CNN1","SRGN","B2M","HMGB2"
"LHFP","NPTX2","DSTN","TRPC6","CLEC7A","JAM2","RPL39L"
"RCN3","TNFAIP2","NT5E","LPP","CECR1","PLXND1","FAM83D"
"ANTXR1","MT1A","OAZ1","RASGRP2","ALDH1A1","ROBO4","KIF4A"
"THBS3","NGFR","SLC29A1","ECE1","HPGDS","NOSTRIN","CKS2"
"MAFB","IER2","PGK1","BCAM","CCL4L2","ERG","WHSC1"
"PMEPA1","DUSP1","SRPX2","PRKG1","ADORA3","LCN6.1","RP11-566E18.3"
"SCXA","SNED1","TRPV4","AOC3","RBM47","FAM167B","H2AFV"
"CLEC3A","LAMA2","SOD3","ESAM","F13A1","NPDC1","BUB1"
"ABHD2","LGALS3BP","COX7A1","ACTG2","HAVCR2","PTMA","SPC24"
"ANXA4","SPRY1","CDO1","BST2","SLCO2B1","EFNB2","TUBB"
"GPR155","ENPP2","COMP","FAM213A","LCP1","SPNS2","ZNF367"
"ITM2C","CDH11","KCNMA1","RGS16","CTSD","GIMAP5","H2AFZ"
"VEGFA","CPB1","AQP1","PDLIM1","GPX1","TSPAN18","RHEB"
"DPP4","KCNK2","GFPT2","ENPEP","PTPRC","CTB-171A8.1","CENPK"
"ANKH","SCG2","SEC11C","ID4","DOK2","GPRC5B","HMGN2"
"KIAA1715","PLTP","PGAM1","MAP1B","CCR1","ADAMTS9","C12orf75"
"TNMD","NR4A1","PRDX4","PDE1B","SYK","RPS19","SSX2IP"
"FKBP10","CEBPB","FXYD5","SEZ6L2","IRF8","GPR116","TRIP13"
"NDFIP1","OLFML3","CTGF","KCNE4","LYVE1","CCDC69","TUBA1C"
"CRISPLD2","OSR2","DLX3","TNFAIP3","EMB","MCAM","UBE2S"
"OAF","CD81","C19orf10","EBF2","RP11-290F20.3","TEK","ESCO2"
